[0.006s] Invoking command in '/home/loong/AGV_sim/src/build/harbour_assets_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/loong/AGV_sim/src/build/harbour_assets_description -- -j32 -l32
[0.030s] Invoked command in '/home/loong/AGV_sim/src/build/harbour_assets_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/loong/AGV_sim/src/build/harbour_assets_description -- -j32 -l32
[0.037s] Invoking command in '/home/loong/AGV_sim/src/build/harbour_assets_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/loong/AGV_sim/src/build/harbour_assets_description
[0.041s] -- Install configuration: ""
[0.041s] -- Execute custom install script
[0.042s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/container-multi-stack.dae
[0.048s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_1.1.jpg
[0.053s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_1.jpg
[0.057s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_1_0.jpg
[0.062s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_2.1.jpg
[0.066s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_2.jpg
[0.071s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_3.1.jpg
[0.077s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_3.jpg
[0.082s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/model.config
[0.087s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/model.sdf
[0.092s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/CONTAINER40.dae
[0.097s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/Container-40.skp
[0.102s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/model (copy).sdf
[0.107s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/model.config
[0.112s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/model.sdf
[0.116s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/Fencing_Diamond_Mesh.png
[0.121s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/Fencing_Mesh_Blue.png
[0.140s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713.jpg
[0.140s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713_0.jpg
[0.140s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713_1.jpg
[0.141s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713_2.jpg
[0.151s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/model.config
[0.151s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/model.dae
[0.154s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/model.sdf
[0.159s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/ament_index/resource_index/package_run_dependencies/harbour_assets_description
[0.165s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/ament_index/resource_index/parent_prefix_path/harbour_assets_description
